country_name,iso3_code,indicator,year,coverage_value
West and Central Africa,UNICEF_WCA,MNCH_SAB,2018,61.8
West and Central Africa,UNICEF_WCA,MNCH_SAB,2019,63.3
West and Central Africa,UNICEF_WCA,MNCH_SAB,2020,64.8
West and Central Africa,UNICEF_WCA,MNCH_SAB,2021,66.3
West and Central Africa,UNICEF_WCA,MNCH_SAB,2022,67.7
West and Central Africa,UNICEF_WCARO,MNCH_SAB,2018,61.8
West and Central Africa,UNICEF_WCARO,MNCH_SAB,2019,63.3
West and Central Africa,UNICEF_WCARO,MNCH_SAB,2020,64.8
West and Central Africa,UNICEF_WCARO,MNCH_SAB,2021,66.3
West and Central Africa,UNICEF_WCARO,MNCH_SAB,2022,67.7
Western Africa,UNSDG_WESTERNAFR,MNCH_ANC4,2018,55.6
Western Africa,UNSDG_WESTERNAFR,MNCH_ANC4,2019,56.7
Western Africa,UNSDG_WESTERNAFR,MNCH_ANC4,2020,57.8
Western Africa,UNSDG_WESTERNAFR,MNCH_ANC4,2021,58.8
Western Africa,UNSDG_WESTERNAFR,MNCH_ANC4,2022,59.5
Western Africa,UNSDG_WESTERNAFR,MNCH_SAB,2018,56.1
Western Africa,UNSDG_WESTERNAFR,MNCH_SAB,2019,57.6
Western Africa,UNSDG_WESTERNAFR,MNCH_SAB,2020,59.1
Western Africa,UNSDG_WESTERNAFR,MNCH_SAB,2021,60.6
Western Africa,UNSDG_WESTERNAFR,MNCH_SAB,2022,62.1
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_ANC4,2018,55.7
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_ANC4,2019,56.8
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_ANC4,2020,57.9
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_ANC4,2021,58.9
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_ANC4,2022,59.7
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_SAB,2018,55.9
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_SAB,2019,57.4
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_SAB,2020,59.0
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_SAB,2021,60.5
Western Africa (African Union),AU_WESTERN_AFRICA,MNCH_SAB,2022,62.0
Western Asia,UNSDG_WESTERNASIA,MNCH_ANC4,2018,69.8
Western Asia,UNSDG_WESTERNASIA,MNCH_ANC4,2019,70.1
Western Asia,UNSDG_WESTERNASIA,MNCH_ANC4,2020,70.2
Western Asia,UNSDG_WESTERNASIA,MNCH_ANC4,2021,70.7
Western Asia,UNSDG_WESTERNASIA,MNCH_ANC4,2022,71.0
Western Asia,UNSDG_WESTERNASIA,MNCH_SAB,2018,89.3
Western Asia,UNSDG_WESTERNASIA,MNCH_SAB,2019,89.7
Western Asia,UNSDG_WESTERNASIA,MNCH_SAB,2020,90.2
Western Asia,UNSDG_WESTERNASIA,MNCH_SAB,2021,90.6
Western Asia,UNSDG_WESTERNASIA,MNCH_SAB,2022,91.1
Western Europe,UNICEF_WE,MNCH_SAB,2018,98.8
Western Europe,UNICEF_WE,MNCH_SAB,2019,98.7
Western Europe,UNICEF_WE,MNCH_SAB,2020,98.7
Western Europe,UNICEF_WE,MNCH_SAB,2021,98.7
Western Europe,UNICEF_WE,MNCH_SAB,2022,98.7
Western Pacific,WHO_WPRO,MNCH_ANC4,2018,89.6
Western Pacific,WHO_WPRO,MNCH_ANC4,2019,90.2
Western Pacific,WHO_WPRO,MNCH_ANC4,2020,90.7
Western Pacific,WHO_WPRO,MNCH_ANC4,2021,91.2
Western Pacific,WHO_WPRO,MNCH_ANC4,2022,91.5
Western Pacific,WHO_WPRO,MNCH_SAB,2018,97.2
Western Pacific,WHO_WPRO,MNCH_SAB,2019,97.3
Western Pacific,WHO_WPRO,MNCH_SAB,2020,97.2
Western Pacific,WHO_WPRO,MNCH_SAB,2021,97.2
Western Pacific,WHO_WPRO,MNCH_SAB,2022,97.4
World Bank (high income),WB_HI,MNCH_ANC4,2018,95.2
World Bank (high income),WB_HI,MNCH_ANC4,2019,95.5
World Bank (high income),WB_HI,MNCH_ANC4,2020,95.8
World Bank (high income),WB_HI,MNCH_ANC4,2021,96.0
World Bank (high income),WB_HI,MNCH_ANC4,2022,96.2
World Bank (high income),WB_HI,MNCH_SAB,2018,99.0
World Bank (high income),WB_HI,MNCH_SAB,2019,98.9
World Bank (high income),WB_HI,MNCH_SAB,2020,98.9
World Bank (high income),WB_HI,MNCH_SAB,2021,98.9
World Bank (high income),WB_HI,MNCH_SAB,2022,98.9
World Bank (low income),WB_LI,MNCH_ANC4,2018,44.8
World Bank (low income),WB_LI,MNCH_ANC4,2019,46.0
World Bank (low income),WB_LI,MNCH_ANC4,2020,47.0
World Bank (low income),WB_LI,MNCH_ANC4,2021,48.0
World Bank (low income),WB_LI,MNCH_ANC4,2022,49.0
World Bank (low income),WB_LI,MNCH_SAB,2018,65.5
World Bank (low income),WB_LI,MNCH_SAB,2019,67.9
World Bank (low income),WB_LI,MNCH_SAB,2020,70.1
World Bank (low income),WB_LI,MNCH_SAB,2021,72.1
World Bank (low income),WB_LI,MNCH_SAB,2022,73.9
World Bank (lower middle income),WB_LMI,MNCH_ANC4,2018,59.5
World Bank (lower middle income),WB_LMI,MNCH_ANC4,2019,60.7
World Bank (lower middle income),WB_LMI,MNCH_ANC4,2020,61.9
World Bank (lower middle income),WB_LMI,MNCH_ANC4,2021,63.0
World Bank (lower middle income),WB_LMI,MNCH_ANC4,2022,64.1
World Bank (lower middle income),WB_LMI,MNCH_SAB,2018,75.9
World Bank (lower middle income),WB_LMI,MNCH_SAB,2019,77.3
World Bank (lower middle income),WB_LMI,MNCH_SAB,2020,78.5
World Bank (lower middle income),WB_LMI,MNCH_SAB,2021,79.8
World Bank (lower middle income),WB_LMI,MNCH_SAB,2022,81.0
World Bank (upper middle income),WB_UMI,MNCH_ANC4,2018,89.0
World Bank (upper middle income),WB_UMI,MNCH_ANC4,2019,89.4
World Bank (upper middle income),WB_UMI,MNCH_ANC4,2020,89.8
World Bank (upper middle income),WB_UMI,MNCH_ANC4,2021,90.2
World Bank (upper middle income),WB_UMI,MNCH_ANC4,2022,90.7
World Bank (upper middle income),WB_UMI,MNCH_SAB,2018,97.8
World Bank (upper middle income),WB_UMI,MNCH_SAB,2019,97.8
World Bank (upper middle income),WB_UMI,MNCH_SAB,2020,97.8
World Bank (upper middle income),WB_UMI,MNCH_SAB,2021,97.8
World Bank (upper middle income),WB_UMI,MNCH_SAB,2022,97.9
Zambia,ZMB,MNCH_ANC4,2019,63.5
Zambia,ZMB,MNCH_SAB,2019,80.4
Zimbabwe,ZWE,MNCH_ANC4,2019,71.5
Zimbabwe,ZWE,MNCH_SAB,2019,86.0
